Gm#,Date,,Tm,,Opp,W/L,R,RA,Inn,W-L,Rank,GB,Win,Loss,Save,Time,D/N,Attendance,Streak,Orig. Scheduled
35,Monday May 15,boxscore,ATL,@,TOR,W,10,6,,14-21,3,9.0,Colon,Bolsinger,,3:15,N,29766,+,
36,Tuesday May 16,boxscore,ATL,@,TOR,W,9,5,,15-21,2,9.0,Ramirez,Barnes,,3:07,D,34431,++,
37,Wednesday May 17,boxscore,ATL,,TOR,W,8,4,,16-21,2,8.0,Foltynewicz,Biagini,,2:59,N,28293,+++,
38,Thursday May 18,boxscore,ATL,,TOR,L,0,9,,16-22,2,8.0,Stroman,Teheran,,3:02,N,25419,-,
39,Friday May 19,boxscore,ATL,,WSN,W,7,4,,17-22,2,7.0,Vizcaino,Romero,Johnson,3:32,N,35369,+,
40,Saturday May 20,boxscore,ATL,,WSN,W,5,2,,18-22,2,6.0,Krol,Scherzer,Johnson,3:20,D,37347,++,
41,Sunday May 21,boxscore,ATL,,WSN,L,2,3,,18-23,2,7.0,Strasburg,Garcia,Glover,2:50,D,32895,-,
42,Monday May 22,boxscore,ATL,,PIT,W,5,2,,19-23,2,6.5,Foltynewicz,Cole,Johnson,3:23,N,21896,+,
43,Tuesday May 23,boxscore,ATL,,PIT,W-wo,6,5,,20-23,2,6.5,Jackson,Watson,,3:03,N,25040,++,
44,Wednesday May 24,boxscore,ATL,,PIT,L,5,12,10,20-24,2,7.5,Vazquez,Collmenter,,4:02,N,25981,-,
45,Thursday May 25,boxscore,ATL,,PIT,L,4,9,,20-25,2,7.5,Nova,Colon,,2:41,D,33713,--,
46,Friday May 26,boxscore,ATL,@,SFG,W,2,0,,21-25,2,7.5,Garcia,Cain,Johnson,2:40,N,41326,+,
47,Saturday May 27,boxscore,ATL,@,SFG,L,3,6,,21-26,2,8.5,Blach,Foltynewicz,Melancon,2:31,N,41355,-,
48,Sunday May 28,boxscore,ATL,@,SFG,L,1,7,,21-27,2,8.5,Cueto,Dickey,,2:29,D,42343,--,
49,Monday May 29,boxscore,ATL,@,LAA,W,6,3,,22-27,2,8.5,Teheran,Nolasco,Johnson,2:50,N,38251,+,
50,Tuesday May 30,boxscore,ATL,@,LAA,L,3,9,,22-28,3,9.5,Bridwell,Colon,,2:47,N,32028,-,
51,Wednesday May 31,boxscore,ATL,@,LAA,L,1,2,,22-29,3,10.5,Parker,Vizcaino,Norris,2:49,N,35795,--,
52,Friday Jun 2,boxscore,ATL,@,CIN,L-wo,2,3,10,22-30,3,11.5,Iglesias,Ramirez,,3:03,N,27300,---,
53,Saturday Jun 3,boxscore,ATL,@,CIN,W,6,5,12,23-30,3,10.5,Johnson,Wood,,4:20,D,26485,+,
54,Sunday Jun 4,boxscore,ATL,@,CIN,W,13,8,,24-30,2,10.5,Teheran,Garrett,,3:23,D,26227,++,
55,Monday Jun 5,boxscore,ATL,,PHI,L,4,11,,24-31,2,11.5,Pivetta,Colon,,3:18,N,20942,-,
56,Tuesday Jun 6,boxscore,ATL,,PHI,L,1,3,,24-32,2,12.5,Nola,Garcia,Neshek,2:42,N,23489,--,
57,Wednesday Jun 7,boxscore,ATL,,PHI,W,14,1,,25-32,2,11.5,Foltynewicz,Eickhoff,,2:58,N,24185,+,
58,Thursday Jun 8,boxscore,ATL,,PHI,W,3,1,,26-32,2,11.5,Dickey,Lively,Johnson,2:40,N,25095,++,
59,Friday Jun 9,boxscore,ATL,,NYM,W-wo,3,2,,27-32,2,10.5,Johnson,Salas,,3:11,N,36791,+++,
60,Saturday Jun 10 (1),boxscore,ATL,,NYM,L,1,6,,27-33,3,11.0,Gsellman,Newcomb,Reed,3:05,D,27684,-,
61,Saturday Jun 10 (2),boxscore,ATL,,NYM,L,1,8,,27-34,3,11.0,Matz,Wisler,,2:41,N,40174,--,
62,Sunday Jun 11,boxscore,ATL,,NYM,L,1,2,,27-35,3,11.0,Lugo,Garcia,Reed,3:01,D,30638,---,
63,Monday Jun 12,boxscore,ATL,@,WSN,W,11,10,,28-35,3,10.0,Motte,Albers,Johnson,3:49,N,28909,+,
64,Tuesday Jun 13,boxscore,ATL,@,WSN,L,5,10,,28-36,4,11.0,Gott,Dickey,,3:16,N,31762,-,
65,Wednesday Jun 14,boxscore,ATL,@,WSN,W,13,2,,29-36,4,10.0,Teheran,Roark,,3:17,D,36227,+,
66,Friday Jun 16,boxscore,ATL,,MIA,L,0,5,,29-37,4,11.5,Straily,Newcomb,,2:44,N,38123,-,
67,Saturday Jun 17,boxscore,ATL,,MIA,W-wo,8,7,10,30-37,3,11.5,Vizcaino,Ramos,,3:48,D,38661,+,
68,Sunday Jun 18,boxscore,ATL,,MIA,W-wo,5,4,,31-37,2,10.5,Johnson,Steckenrider,,2:53,D,36912,++,
69,Monday Jun 19,boxscore,ATL,,SFG,W,9,0,,32-37,2,9.5,Dickey,Cueto,,2:46,N,24723,+++,
70,Tuesday Jun 20,boxscore,ATL,,SFG,L,3,6,,32-38,2,10.5,Moore,Teheran,Melancon,2:56,N,23823,-,
71,Wednesday Jun 21,boxscore,ATL,,SFG,W-wo,5,3,11,33-38,2,9.5,Jackson,Gearrin,,3:16,N,25771,+,
72,Thursday Jun 22,boxscore,ATL,,SFG,W,12,11,,34-38,2,9.0,Hursh,Cain,Johnson,3:37,N,25521,++,
73,Friday Jun 23,boxscore,ATL,,MIL,W,5,4,,35-38,2,9.0,Foltynewicz,Nelson,Vizcaino,3:18,N,30521,+++,
74,Saturday Jun 24,boxscore,ATL,,MIL,W,3,1,,36-38,2,9.0,Dickey,Garza,Johnson,2:57,D,38463,++++,
75,Sunday Jun 25,boxscore,ATL,,MIL,L,0,7,,36-39,2,9.0,Davies,Teheran,,3:01,D,31634,-,
76,Tuesday Jun 27,boxscore,ATL,@,SDP,W,3,0,,37-39,2,8.5,Newcomb,Chacin,Johnson,2:45,N,20667,+,
77,Wednesday Jun 28,boxscore,ATL,@,SDP,L,4,7,,37-40,2,9.5,Perdomo,Colon,Maurer,2:55,N,19312,-,
78,Thursday Jun 29,boxscore,ATL,@,SDP,L,0,6,,37-41,2,9.5,Lamet,Garcia,,2:40,N,20936,--,
79,Friday Jun 30,boxscore,ATL,@,OAK,W,3,1,,38-41,2,8.5,Foltynewicz,Gray,Johnson,2:45,N,19286,+,
80,Saturday Jul 1,boxscore,ATL,@,OAK,W,4,3,,39-41,2,7.5,Freeman,Casilla,Johnson,3:16,D,22230,++,
81,Sunday Jul 2,boxscore,ATL,@,OAK,W,4,3,12,40-41,2,7.5,Johnson,Axford,Vizcaino,4:11,D,18438,+++,
82,Tuesday Jul 4,boxscore,ATL,,HOU,L,4,16,,40-42,2,9.0,Peacock,Newcomb,,3:39,N,41456,-,
83,Wednesday Jul 5,boxscore,ATL,,HOU,L,4,10,,40-43,2,9.5,Devenski,Garcia,,3:21,N,37278,--,
84,Thursday Jul 6,boxscore,ATL,@,WSN,W,5,2,,41-43,2,8.5,Foltynewicz,Gonzalez,Johnson,3:10,N,22724,+,
85,Friday Jul 7,boxscore,ATL,@,WSN,L-wo,4,5,10,41-44,2,9.5,Albers,Krol,,3:28,N,32664,-,
86,Saturday Jul 8,boxscore,ATL,@,WSN,W,13,0,,42-44,2,8.5,Teheran,Strasburg,,3:12,D,38439,+,
87,Sunday Jul 9,boxscore,ATL,@,WSN,L,5,10,,42-45,2,9.5,Grace,Newcomb,,3:32,D,35030,-,
88,Friday Jul 14,boxscore,ATL,,ARI,W,4,3,,43-45,2,9.5,Brothers,Bradley,Johnson,3:02,N,38852,+,
89,Saturday Jul 15,boxscore,ATL,,ARI,W,8,5,,44-45,2,9.5,Krol,Delgado,Johnson,3:28,N,41627,++,
90,Sunday Jul 16,boxscore,ATL,,ARI,W,7,1,,45-45,2,9.5,Garcia,Godley,,2:47,D,36637,+++,
91,Monday Jul 17,boxscore,ATL,,CHC,L,3,4,,45-46,2,10.5,Lester,Teheran,Davis,3:17,N,41256,-,
92,Tuesday Jul 18,boxscore,ATL,,CHC,L,1,5,,45-47,2,11.5,Lackey,Newcomb,,3:01,N,41541,--,
93,Wednesday Jul 19,boxscore,ATL,,CHC,L,2,8,,45-48,2,11.5,Montgomery,Dickey,,3:05,D,40054,---,
94,Thursday Jul 20,boxscore,ATL,@,LAD,W,6,3,,46-48,2,11.0,Foltynewicz,McCarthy,Johnson,2:49,N,45636,+,
95,Friday Jul 21,boxscore,ATL,@,LAD,W,12,3,,47-48,2,10.0,Garcia,Wood,,3:07,N,46083,++,
96,Saturday Jul 22,boxscore,ATL,@,LAD,L,2,6,,47-49,2,11.0,Hill,Teheran,,2:51,N,47497,-,
97,Sunday Jul 23,boxscore,ATL,@,LAD,L-wo,4,5,10,47-50,2,12.0,Morrow,Johnson,,3:05,D,44701,--,
98,Monday Jul 24,boxscore,ATL,@,ARI,L,2,10,,47-51,2,12.5,Greinke,Dickey,,3:00,N,20862,---,
99,Tuesday Jul 25,boxscore,ATL,@,ARI,W,8,3,,48-51,2,11.5,Foltynewicz,Hoover,,3:10,N,25069,+,
100,Wednesday Jul 26,boxscore,ATL,@,ARI,L,3,10,,48-52,2,12.5,Corbin,Blair,,3:17,D,25836,-,
101,Friday Jul 28,boxscore,ATL,@,PHI,L,3,10,,48-53,2,13.5,Thompson,Teheran,Benoit,3:01,N,17177,--,
102,Saturday Jul 29,boxscore,ATL,@,PHI,L-wo,3,4,11,48-54,3,13.5,Neris,Brothers,,3:50,N,28162,---,
103,Sunday Jul 30,boxscore,ATL,@,PHI,L-wo,1,2,,48-55,3,14.0,Neris,Brothers,,3:20,D,20680,----,
104,Monday Jul 31,boxscore,ATL,@,PHI,L,6,7,,48-56,4,15.0,Pivetta,Foltynewicz,Neris,3:13,D,20297,-----,
105,Tuesday Aug 1,boxscore,ATL,,LAD,L,2,3,,48-57,4,15.0,Maeda,Sims,Jansen,2:54,N,32174,------,
106,Wednesday Aug 2,boxscore,ATL,,LAD,W,5,3,,49-57,4,14.0,Brothers,Baez,Vizcaino,2:55,N,28107,+,
107,Thursday Aug 3,boxscore,ATL,,LAD,L,4,7,,49-58,4,14.5,Wood,Newcomb,,3:29,N,29680,-,
108,Friday Aug 4,boxscore,ATL,,MIA,W,5,3,,50-58,3,14.5,Dickey,Conley,Vizcaino,2:40,N,35914,+,
109,Saturday Aug 5,boxscore,ATL,,MIA,W,7,2,,51-58,3,13.5,Foltynewicz,Straily,Vizcaino,2:58,N,40731,++,
110,Sunday Aug 6,boxscore,ATL,,MIA,L,1,4,,51-59,3,14.5,Urena,Sims,Ziegler,2:29,D,29651,-,
111,Tuesday Aug 8,boxscore,ATL,,PHI,L,2,5,,51-60,3,15.0,Eflin,Teheran,Neris,2:58,N,25783,--,
112,Wednesday Aug 9,boxscore,ATL,,PHI,L,2,3,,51-61,3,16.0,Eickhoff,Newcomb,Neris,2:55,N,22776,---,
113,Friday Aug 11,boxscore,ATL,@,STL,L,5,8,,51-62,4,17.0,Wainwright,Foltynewicz,Bowman,3:08,N,41928,----,
114,Saturday Aug 12,boxscore,ATL,@,STL,L,5,6,,51-63,4,18.0,Martinez,Sims,Rosenthal,2:52,N,46360,-----,
115,Sunday Aug 13,boxscore,ATL,@,STL,W,6,3,,52-63,4,17.5,Dickey,Wacha,Vizcaino,2:58,D,44534,+,
116,Monday Aug 14,boxscore,ATL,@,COL,L,0,3,,52-64,4,18.0,Dunn,Brothers,Holland,2:44,N,33641,-,
117,Tuesday Aug 15,boxscore,ATL,@,COL,W,4,3,,53-64,3,18.0,Freeman,Neshek,Vizcaino,2:53,N,28655,+,
118,Wednesday Aug 16,boxscore,ATL,@,COL,L,2,17,,53-65,3,18.0,Gray,Foltynewicz,,3:16,N,30695,-,
119,Thursday Aug 17,boxscore,ATL,@,COL,W,10,4,,54-65,3,18.0,Sims,Hoffman,,3:27,D,30020,+,
120,Friday Aug 18,boxscore,ATL,,CIN,L,3,5,,54-66,3,19.0,Romano,Dickey,Iglesias,3:09,N,31174,-,
121,Saturday Aug 19,boxscore,ATL,,CIN,L,8,11,,54-67,3,19.0,Stephenson,Teheran,,3:35,N,39317,--,
122,Sunday Aug 20,boxscore,ATL,,CIN,W,8,1,,55-67,3,19.0,Newcomb,Castillo,,3:11,D,25758,+,
123,Monday Aug 21,boxscore,ATL,,SEA,L,5,6,,55-68,3,19.5,Albers,Foltynewicz,Diaz,2:59,N,21284,-,
124,Tuesday Aug 22,boxscore,ATL,,SEA,W,4,0,,56-68,3,19.5,Sims,Gonzales,,3:01,N,22947,+,
125,Wednesday Aug 23,boxscore,ATL,,SEA,L,6,9,,56-69,3,19.5,Phelps,Johnson,Diaz,3:07,N,23890,-,
126,Friday Aug 25,boxscore,ATL,,COL,W,5,2,,57-69,3,19.0,Teheran,Bettis,Vizcaino,2:32,N,33577,+,
127,Saturday Aug 26,boxscore,ATL,,COL,L,6,7,,57-70,3,20.0,Neshek,Vizcaino,McGee,3:24,N,32448,-,
128,Sunday Aug 27,boxscore,ATL,,COL,L,0,3,,57-71,3,20.5,Gray,Foltynewicz,McGee,3:09,D,28154,--,
129,Monday Aug 28,boxscore,ATL,@,PHI,L,1,6,,57-72,3,21.5,Nola,Sims,,2:52,N,15154,---,
130,Wednesday Aug 30 (1),boxscore,ATL,@,PHI,W,9,1,,58-72,3,21.5,Dickey,Eickhoff,,2:49,D,,+,
131,Wednesday Aug 30 (2),boxscore,ATL,@,PHI,W,5,2,,59-72,3,21.5,Teheran,Leiter,Vizcaino,3:17,D,15706,++,2017-08-29 (Rain)
132,Thursday Aug 31,boxscore,ATL,@,CHC,L,2,6,,59-73,3,21.5,Hendricks,Newcomb,,2:59,N,38031,-,
133,Friday Sep 1,boxscore,ATL,@,CHC,L,0,2,,59-74,3,21.5,Lackey,Foltynewicz,Davis,2:38,D,37280,--,
134,Saturday Sep 2,boxscore,ATL,@,CHC,L,12,14,,59-75,3,22.5,Lester,Sims,,3:49,D,41329,---,
135,Sunday Sep 3,boxscore,ATL,@,CHC,W,5,1,,60-75,3,21.5,Fried,Montgomery,,2:43,D,42145,+,
136,Monday Sep 4,boxscore,ATL,,TEX,L,2,8,,60-76,3,22.5,Cashner,Dickey,,2:50,N,23474,-,
137,Wednesday Sep 6 (1),boxscore,ATL,,TEX,L,8,12,,60-77,3,23.5,Bibens-Dirkx,Gohara,,3:30,D,19971,--,
138,Wednesday Sep 6 (2),boxscore,ATL,,TEX,W,5,4,,61-77,3,23.5,Teheran,Hamels,Vizcaino,3:03,N,20364,+,
139,Thursday Sep 7,boxscore,ATL,,MIA,W-wo,6,5,,62-77,3,23.5,Brothers,Ziegler,,3:23,N,23561,++,
140,Friday Sep 8,boxscore,ATL,,MIA,L,1,7,,62-78,3,24.5,Urena,Foltynewicz,,3:16,N,30056,-,
141,Saturday Sep 9,boxscore,ATL,,MIA,W-wo,6,5,,63-78,3,23.5,Vizcaino,Barraclough,,3:21,N,34043,+,
142,Sunday Sep 10,boxscore,ATL,,MIA,W-wo,10,8,11,64-78,3,23.5,Vizcaino,Worley,,3:47,D,34974,++,
143,Tuesday Sep 12,boxscore,ATL,@,WSN,W,8,0,,65-78,3,22.5,Teheran,Gonzalez,,2:57,N,22769,+++,
144,Wednesday Sep 13,boxscore,ATL,@,WSN,W,8,2,,66-78,3,21.5,Gohara,Scherzer,,3:08,N,24850,++++,
145,Thursday Sep 14,boxscore,ATL,@,WSN,L,2,5,,66-79,3,22.5,Roark,Foltynewicz,Doolittle,2:40,N,25192,-,
146,Friday Sep 15,boxscore,ATL,,NYM,W,3,2,,67-79,2,21.5,Newcomb,Montero,Vizcaino,3:05,N,29402,+,
147,Saturday Sep 16,boxscore,ATL,,NYM,L,3,7,,67-80,3,21.5,deGrom,Dickey,,2:45,N,37846,-,
148,Sunday Sep 17,boxscore,ATL,,NYM,L,1,5,,67-81,3,22.5,Gsellman,Teheran,,2:59,D,32785,--,
149,Tuesday Sep 19,boxscore,ATL,,WSN,L,2,4,,67-82,3,23.5,Scherzer,Gohara,Doolittle,3:01,N,26709,---,
150,Wednesday Sep 20,boxscore,ATL,,WSN,L,3,7,,67-83,3,24.5,Gonzalez,Ramirez,,2:51,N,25054,----,
151,Thursday Sep 21,boxscore,ATL,,WSN,W,3,2,,68-83,3,23.5,Dickey,Roark,Vizcaino,2:18,N,32702,+,
152,Friday Sep 22,boxscore,ATL,,PHI,W,7,2,,69-83,3,22.5,Newcomb,Lively,,2:56,N,33702,++,
153,Saturday Sep 23,boxscore,ATL,,PHI,W,4,2,,70-83,3,22.5,Brothers,Garcia,Vizcaino,2:50,N,39809,+++,
154,Sunday Sep 24,boxscore,ATL,,PHI,L,0,2,,70-84,3,23.5,Pivetta,Gohara,Neris,2:38,D,33183,-,
155,Monday Sep 25 (1),boxscore,ATL,@,NYM,W,9,2,,71-84,3,24.0,Sims,Flexen,,3:03,D,,+,
156,Monday Sep 25 (2),boxscore,ATL,@,NYM,L,2,3,,71-85,3,24.0,Lugo,Fried,Familia,2:49,N,21698,-,
157,Tuesday Sep 26,boxscore,ATL,@,NYM,L-wo,3,4,,71-86,3,24.0,Familia,Minter,,2:57,N,21938,--,
158,Wednesday Sep 27,boxscore,ATL,@,NYM,L,1,7,,71-87,3,24.0,Gsellman,Newcomb,,3:02,N,28617,---,
159,Thursday Sep 28,boxscore,ATL,@,MIA,L,1,7,,71-88,3,25.0,Peters,Teheran,,3:06,N,17305,----,
160,Friday Sep 29,boxscore,ATL,@,MIA,L,5,6,,71-89,3,26.0,Conley,Winkler,Ziegler,3:08,N,19527,-----,
161,Saturday Sep 30,boxscore,ATL,@,MIA,L,2,10,,71-90,3,26.0,Despaigne,Sims,,2:59,N,25264,------,
162,Sunday Oct 1,boxscore,ATL,@,MIA,W,8,5,,72-90,3,25.0,Winkler,Tazawa,Vizcaino,3:19,D,25222,+,
1,Monday Apr 3,boxscore,BAL,,TOR,W-wo,3,2,11,1-0,1,Tied,Wilson,Grilli,,3:41,D,45667,+,
2,Wednesday Apr 5,boxscore,BAL,,TOR,W,3,1,,2-0,1,Tied,Bundy,Happ,Britton,2:23,N,16086,++,
3,Friday Apr 7,boxscore,BAL,,NYY,W,6,5,,3-0,1,up 1.0,Hart,Clippard,Britton,3:20,N,25248,+++,
4,Saturday Apr 8,boxscore,BAL,,NYY,W,5,4,,4-0,1,up 1.0,Givens,Betances,Britton,3:35,D,38916,++++,
5,Sunday Apr 9,boxscore,BAL,,NYY,L,3,7,,4-1,1,Tied,Betances,O'Day,,3:22,D,42487,-,
6,Tuesday Apr 11,boxscore,BAL,@,BOS,L,1,8,,4-2,1,Tied,Pomeranz,Bundy,,3:15,N,37497,--,
7,Wednesday Apr 12,boxscore,BAL,@,BOS,W,12,5,,5-2,1,up 1.0,Givens,Wright,,3:46,N,32211,+,
8,Thursday Apr 13,boxscore,BAL,@,TOR,W,2,1,,6-2,1,up 1.5,Gausman,Liriano,Britton,2:45,N,32957,++,
9,Friday Apr 14,boxscore,BAL,@,TOR,W,6,4,,7-2,1,up 1.5,Miley,Sanchez,Britton,3:18,N,39547,+++,
10,Saturday Apr 15,boxscore,BAL,@,TOR,L-wo,1,2,,7-3,1,up 0.5,Osuna,Wilson,,2:39,D,40743,-,
11,Sunday Apr 16,boxscore,BAL,@,TOR,W,11,4,,8-3,1,up 0.5,Bundy,Happ,,3:30,D,38188,+,
12,Tuesday Apr 18,boxscore,BAL,@,CIN,L,3,9,,8-4,1,Tied,Arroyo,Gausman,,3:05,N,16018,-,
13,Wednesday Apr 19,boxscore,BAL,@,CIN,W,2,0,,9-4,1,Tied,Jimenez,Garrett,Brach,2:28,N,15083,+,
14,Thursday Apr 20,boxscore,BAL,@,CIN,W,2,1,10,10-4,1,up 0.5,O'Day,Wood,Brach,2:37,N,11910,++,
15,Friday Apr 21,boxscore,BAL,,BOS,W,2,0,,11-4,1,up 1.5,Bundy,Pomeranz,Brach,3:20,N,34442,+++,
16,Saturday Apr 22,boxscore,BAL,,BOS,W,4,2,,12-4,1,up 1.5,Aquino,Wright,O'Day,2:47,N,35457,++++,
17,Sunday Apr 23,boxscore,BAL,,BOS,L,2,6,,12-5,1,up 1.5,Rodriguez,Gausman,Kimbrel,3:34,D,35522,-,
18,Monday Apr 24,boxscore,BAL,,TBR,W,6,3,,13-5,1,up 2.0,Givens,Archer,Brach,3:16,N,11142,+,
19,Tuesday Apr 25,boxscore,BAL,,TBR,L,0,2,,13-6,1,up 1.5,Whitley,Miley,Colome,2:52,N,11472,-,
20,Wednesday Apr 26,boxscore,BAL,,TBR,W-wo,5,4,11,14-6,1,up 1.5,Asher,Colome,,4:08,N,16289,+,
21,Friday Apr 28,boxscore,BAL,@,NYY,L-wo,11,14,10,14-7,1,Tied,Chapman,Aquino,,3:41,N,36912,-,
22,Saturday Apr 29,boxscore,BAL,@,NYY,L,4,12,,14-8,2,1.0,Pineda,Jimenez,,3:12,D,37303,--,
23,Sunday Apr 30,boxscore,BAL,@,NYY,W,7,4,11,15-8,1,Tied,Verrett,Mitchell,,4:37,D,41022,+,
24,Monday May 1,boxscore,BAL,@,BOS,W,5,2,,16-8,1,up 1.0,Bundy,Porcello,Brach,3:10,N,33489,++,
25,Tuesday May 2,boxscore,BAL,@,BOS,L,2,5,,16-9,1,Tied,Sale,Asher,Kimbrel,2:33,N,32932,-,
26,Wednesday May 3,boxscore,BAL,@,BOS,L,2,4,,16-10,2,1.0,Pomeranz,Gausman,Kimbrel,3:24,N,33162,--,
27,Thursday May 4,boxscore,BAL,@,BOS,W,8,3,,17-10,2,0.5,Wilson,Kendrick,,3:21,N,36563,+,
28,Friday May 5,boxscore,BAL,,CHW,W,4,2,,18-10,2,0.5,Ynoa,Gonzalez,Brach,3:17,N,20302,++,
29,Saturday May 6,boxscore,BAL,,CHW,W,6,5,,19-10,2,0.5,Bundy,Covey,O'Day,3:04,N,28718,+++,
30,Sunday May 7,boxscore,BAL,,CHW,W,4,0,,20-10,2,0.5,Tillman,Quintana,Brach,3:04,D,31806,++++,
31,Monday May 8,boxscore,BAL,,WSN,W,6,4,,21-10,2,0.5,Gausman,Gonzalez,Brach,2:54,N,23525,+++++,
32,Tuesday May 9,boxscore,BAL,,WSN,W-wo,5,4,12,22-10,1,up 0.5,Verrett,Turner,,3:53,N,26348,++++++,
33,Wednesday May 10,boxscore,BAL,@,WSN,L-wo,6,7,,22-11,1,Tied,Albers,Brach,,3:17,N,32984,-,
34,Friday May 12,boxscore,BAL,@,KCR,L,2,3,,22-12,1,up 0.5,Soria,Nuno,Herrera,2:37,N,25467,--,
35,Saturday May 13,boxscore,BAL,@,KCR,L,3,4,,22-13,1,Tied,Maness,Asher,Herrera,3:04,N,24662,---,
36,Sunday May 14,boxscore,BAL,@,KCR,L,8,9,,22-14,2,0.5,Strahm,Bleier,Herrera,3:31,D,30662,----,
37,Tuesday May 16,boxscore,BAL,@,DET,W,13,11,13,23-14,2,0.5,Bleier,Rodriguez,,5:19,N,25109,+,
38,Wednesday May 17,boxscore,BAL,@,DET,L,4,5,,23-15,2,1.5,Fulmer,Jimenez,Wilson,3:15,N,29722,-,
39,Thursday May 18,boxscore,BAL,@,DET,L,5,6,,23-16,2,1.5,Zimmermann,Bundy,Wilson,2:53,D,32455,--,
40,Friday May 19,boxscore,BAL,,TOR,W-wo,5,3,10,24-16,2,0.5,Givens,Grilli,,3:29,N,31916,+,
41,Saturday May 20,boxscore,BAL,,TOR,W,7,5,,25-16,1,up 0.5,Givens,Barnes,Brach,3:22,N,45416,++,
42,Sunday May 21,boxscore,BAL,,TOR,L,1,3,,25-17,2,0.5,Estrada,Miley,Osuna,2:31,D,36632,-,
43,Monday May 22,boxscore,BAL,,MIN,L,7,14,,25-18,2,1.5,Gibson,Wilson,,3:31,N,12882,--,
44,Tuesday May 23,boxscore,BAL,,MIN,L,0,2,,25-19,2,1.5,Santana,Bundy,,2:23,N,13294,---,
45,Wednesday May 24,boxscore,BAL,,MIN,L,3,4,,25-20,2,2.5,Berrios,Tillman,Kintzler,3:00,D,32267,----,
46,Friday May 26,boxscore,BAL,@,HOU,L,0,2,,25-21,3,2.5,Musgrove,Gausman,Giles,2:31,N,31380,-----,
47,Saturday May 27,boxscore,BAL,@,HOU,L,2,5,,25-22,3,3.5,Keuchel,Miley,Harris,2:56,N,32761,------,
48,Sunday May 28,boxscore,BAL,@,HOU,L,4,8,,25-23,3,4.5,McCullers,Asher,,2:58,D,34720,-------,
49,Monday May 29,boxscore,BAL,,NYY,W,3,2,,26-23,3,3.5,Bundy,Montgomery,Brach,2:54,D,40242,+,
50,Tuesday May 30,boxscore,BAL,,NYY,L,3,8,,26-24,3,4.5,Severino,Tillman,,3:19,N,16126,-,
51,Wednesday May 31,boxscore,BAL,,NYY,W,10,4,,27-24,3,3.5,Gausman,Tanaka,,3:18,N,22983,+,
52,Thursday Jun 1,boxscore,BAL,,BOS,W,7,5,,28-24,3,3.5,Miley,Rodriguez,,2:38,N,20150,++,
53,Friday Jun 2,boxscore,BAL,,BOS,W,3,2,,29-24,2,2.5,Asher,Porcello,Brach,2:59,N,33193,+++,
54,Saturday Jun 3,boxscore,BAL,,BOS,L,2,5,,29-25,3,3.5,Price,Bundy,Kimbrel,3:22,N,35470,-,
55,Sunday Jun 4,boxscore,BAL,,BOS,L,3,7,,29-26,3,3.5,Sale,Tillman,,3:06,D,31819,--,
56,Tuesday Jun 6,boxscore,BAL,,PIT,W-wo,6,5,10,30-26,3,2.5,Brach,LeBlanc,,3:25,N,26724,+,
57,Wednesday Jun 7,boxscore,BAL,,PIT,W-wo,9,6,11,31-26,3,2.5,Givens,LeBlanc,,4:08,N,19957,++,
58,Thursday Jun 8,boxscore,BAL,@,WSN,L,1,6,,31-27,3,3.5,Ross,Asher,,2:56,N,37833,-,
59,Friday Jun 9,boxscore,BAL,@,NYY,L,2,8,,31-28,3,4.5,Montgomery,Bundy,,2:45,N,46031,--,
60,Saturday Jun 10,boxscore,BAL,@,NYY,L,3,16,,31-29,3,5.5,Severino,Tillman,,3:11,N,45232,---,
61,Sunday Jun 11,boxscore,BAL,@,NYY,L,3,14,,31-30,4,6.5,Warren,Gausman,,3:38,D,46348,----,
62,Monday Jun 12,boxscore,BAL,@,CHW,L,7,10,,31-31,4,7.5,Petricka,Miley,,3:29,N,17665,-----,
63,Tuesday Jun 13,boxscore,BAL,@,CHW,L,1,6,,31-32,4,7.5,Holland,Asher,,2:54,N,15038,------,
64,Wednesday Jun 14,boxscore,BAL,@,CHW,W,10,6,,32-32,4,6.5,Bundy,Gonzalez,,3:22,N,20008,+,
65,Thursday Jun 15,boxscore,BAL,@,CHW,L,2,5,,32-33,4,6.5,Swarzak,Tillman,,3:35,D,20139,-,
66,Friday Jun 16,boxscore,BAL,,STL,L,2,11,,32-34,4,6.5,Martinez,Gausman,,2:55,N,26341,--,
67,Saturday Jun 17,boxscore,BAL,,STL,W,15,7,,33-34,4,5.5,Miley,Wainwright,,3:27,D,27788,+,
68,Sunday Jun 18,boxscore,BAL,,STL,W,8,5,,34-34,4,4.5,Jimenez,Lynn,Brach,2:58,D,34854,++,
69,Monday Jun 19,boxscore,BAL,,CLE,L,0,12,,34-35,4,5.0,Kluber,Bundy,,2:57,N,13875,-,
70,Tuesday Jun 20,boxscore,BAL,,CLE,W,6,5,,35-35,4,4.5,Castro,Shaw,Brach,3:40,N,22891,+,
71,Wednesday Jun 21,boxscore,BAL,,CLE,L,1,5,,35-36,4,5.0,Carrasco,Gausman,Shaw,3:16,N,26596,-,
72,Thursday Jun 22,boxscore,BAL,,CLE,L,3,6,,35-37,4,5.0,Clevinger,Miley,,3:35,N,24954,--,
73,Friday Jun 23,boxscore,BAL,@,TBR,L,5,15,,35-38,4,6.0,Archer,Jimenez,Pruitt,3:19,N,18929,---,
